email,name,mobile_number,mother_name,spouse_name,from_india
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Fatima,9988776655,Nazia Khan,Imran Khan,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Vikas,9876012345,Meena Singh,Shalini Singh,True
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],Manoj,9998877665,Indira Jha,Rita Jha,False
[email],naurangi,,,,True
[email],naurangi,,,,True
